,Tweet,Emotion
63,RT @AmericanLuvSong: #SusanRiceUnmasked Syria #MAGA #Syria #Benghazi @realDonaldTrump @POTUS @DonaldJTrumpJr @SebGorka @docmurdock @JimChilâ¦,Joy
64,#Syria: Part-time jihadist  part-time doctor...  í ½í¸ https://t.co/dHoAR30L4m,Joy
65,@realDonaldTrump will do nothing about #Syria except the usual   lie and blame others . #ImpeachTrump #FakePOTUS #StepAside #GopFail,Fear
66,RT @MichaelCastner: With @realDonaldTrump it's ALWAYS somebody else's fault/responsibility. #Trumprussia #syria https://t.co/EguU5X3SJD,Fear
67,RT @ShepNewsTeam: .@realDonaldTrump blames #Assad and #ObamaAdmin for attack in #Syria and #Tillerson says #Russia and #Iran bear âgreat moâ¦,Fear
68,@UN Any country that does not intervene to stop the #Syria atrocity are as liable killing children as Assad #UKPolitics #cdnpoli #uspoli,Fear
69,#PresidentTrump has stated #Obama and #SusanRice are responsible for the chemical attack in #Syria.  He has blurry photos of them doing it.,Fear
70,"RT @hardball: ""You're never putting Humpty Dumpty back together again."" @JNSmall on the country that #Syria used to be before the war #Syriâ¦",Fear
71,@lilradishn DEMAND #HR1666 - #russia #syria WAR CRIMES = sex slave victims of ISIS  many held by Russian-speaking fâ¦ https://t.co/SlxNf4XYcx,Fear
72,We continue to fail the people of #Syria. When will we finally stand up for #humanrights &amp; justice as an international human community?,Fear
73,RT @AskAnshul: Chemical attack massacre being reported in Syria. The world must come together to end the horrific evil in #Syria for the saâ¦,Fear
74,RT @m_alederies: .@AAPNews #RedLines #Syria: Hitler is back  his name is #Assad. https://t.co/peLlpzTcyh #BsharUsingChemicalWeapons https:/â¦,Joy
75,RT @Abdussamad_AIF: What's happening in #Syria is painful to witness í ½í¸¢ Ya Allah  make it easy for those suffering &amp; grant Jannah to those wâ¦,Joy
76,@ladyulofine Assads winning. Why the Fuck would he use chemical weapons and give the globalists reason to attack him. Wise up people. #syria,Fear
77,RT @Partisangirl: If #Syria still had Sarin  wouldn't they have used it on #ISIS in Palmyra in order to keep the artifacts intact?,Fear
78,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
79,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
80,RT @Partisangirl: Why would the white helmets receive Sarin respirator suits only a month before the attack  #Syria doesn't have Sarin httpâ¦,Fear
81,RT @Free_Media_Hub: #Syria six years of sorrow and loss https://t.co/Xjhd1qdg34,Joy
82,RT @preemptivelove: Weâre responding to victims of the alleged chemical attack in #Syria. How you can help: https://t.co/S90SXHNigi,Fear
83,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
84,"RT @Loca2733Mc: J. McCain calls 45'sSyria policy a ""disgraceful chapter"" in U.S. historyí ¼í·ºí ¼í·¸!

Fight 4 freedom #Syria https://t.co/klPRpMsCdoâ¦",Fear
85,RT @oulosP: My article on what does not add up in the #Idlib Chemical Weapons attack  https://t.co/x9voJp9cns #Syria,Fear
86,RT @LotteLeicht1: #Syria: Video&amp;map of #Assad's chemical attacks on #Aleppo late 2016 https://t.co/8oWfV2cnrp â¦ Today  it was #Idlib https:â¦,Joy
87,When will the world wake up and see the genocide of  #Syria taking place right before your eyes. Innocent people are being killed.,Fear
88,In coordination with #Assad regime #Hezbollah smuggled huge amounts of #chemical weapons from #Syria &amp; stored it inâ¦ https://t.co/JVot8uobqu,Fear
89,"RT @hardball: ""You're never putting Humpty Dumpty back together again."" @JNSmall on the country that #Syria used to be before the war #Syriâ¦",Fear
90,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
91,"RT @MinouLeChat5: Can you help us by publishing this link to help raise Awareness of the suffering in #Syria

#Syrie

#AssadGenocide

 httpâ¦",Fear
92,"RT @nia4_trump: Death toll in #Syria now reportedly over 100. In 2013  the US backed ""rebels"" used sarin gas as a #falseflag in attempt toâ¦",Fear
93,Exposed False Flag #Chemical Attack in #Syria to disrupt Geneva talks @KevorkAlmassian  @SyrianaAnalysis  https://t.co/n4VaArPBDb,Fear
94,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
95,RT @Abdussamad_AIF: What's happening in #Syria is painful to witness í ½í¸¢ Ya Allah  make it easy for those suffering &amp; grant Jannah to those wâ¦,Joy
96,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
97,RT @Politics_PR: #Syria and Trump Hypocrisy: Blaming Syrian Chemical Attack on Obama https://t.co/VhY9nycDcU #tcot #MAGA https://t.co/pAlttâ¦,Fear
98,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
99,RT @DrShajulIslam: after 5 hospitals hit and closed last week  this is the future of #Hospitals in #Syria . Help by donating https://t.co/Lâ¦,Fear
100,@HardballChris This is a set up to keep war going. #Trump &amp; #Russia aren't going to attack #Syria  they're going to stop #Neocon  #UK war.,Joy
101,RT @Free_Media_Hub: #Syria six years of sorrow and loss https://t.co/Xjhd1qdg34,Joy
102,RT @BorisJohnson: Horrific reports of chemical weapons attack in #Idlib #Syria. Incident must be investigated &amp; perpetrators held to account,Fear
103,RT @Partisangirl: Why would the white helmets receive Sarin respirator suits only a month before the attack  #Syria doesn't have Sarin httpâ¦,Fear
104,#Trump condemns #Assad for chemical attack in #Syria on civilians &amp; #Obama for not stopping Assad sooner - Hot Air https://t.co/jvpKTgvkYT,Joy
105,RT @AJEnglish: How chlorine gas became a weapon in #Syria's civil war https://t.co/MMUxuFpZrr https://t.co/1VDmDSxSvE,Fear
106,"RT @4FreedominIran: #Idlib #KhanSheikhoun injuries from #children after being poisoned with poison gas #Syria #IranOutOfSyria #Ø®Ø§Ù_Ø´ÙØ®ÙÙ
htâ¦",Surprise
107,RT @ReaganBattalion: Assad is a monster  so is Putin. #Syria https://t.co/EW77scsxZv,Fear
108,RT @maytham956: Have you ever seen someone who was exposed to chemical weapons while taking a selfie?!! Well it happens only in #Syria httpâ¦,Fear
109,"RT @SyrianHNC_en: HNC @sabra_mohamad: We call on the Security Council to activate Par. 21 of Res. 2118 on use of CWA in #Syria
#IdlibGasAttâ¦",Fear
110,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
111,RT @Free_Media_Hub: Support our campaign now in its seventh year @ https://t.co/bFe1NsVcbN #Syria https://t.co/3UnJvdKbrG,Joy
112,RT @CaterinaLopez: I can't even stomach what's going on in #syria. A million prayers for the men  women and children over there. â¤ï¸ https:/â¦,Joy
113,RT @CaterinaLopez: I can't even stomach what's going on in #syria. A million prayers for the men  women and children over there. â¤ï¸ https:/â¦,Joy
114,RT @CT101st: My voice may be quiet in a world of noise  Stop killing your own people. #Syria https://t.co/aAJlOE0eHJ,Anger
115,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
116,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
117,RT @Free_Media_Hub: #Syria six years of sorrow and loss https://t.co/Xjhd1qdg34,Joy
118,RT @AJ: These children can't breathe  aftermath of a suspected chemical attack in #Syria  it's the third one in days.  https://t.co/vjSCLywâ¦,Joy
119,Look like he asking the reason that '' why being am I killed?'' #UNSC #Syria #KhanSheikhoun #idlib #IranOutOfSyria https://t.co/abHdKXuLay,Fear
120,Have you guys seen that video of the gassing victims in #syria? Who are we? If America is to be great  America has to step in. It has to.,Joy
121,RT @RizviUzair: Does Netanyahu feel shocked and outraged when Gaza is attacked with White Phosphorous. #Syria #GasAttack #Idlib #Chemicalatâ¦,Surprise
122,RT @Partisangirl: Why would the white helmets receive Sarin respirator suits only a month before the attack  #Syria doesn't have Sarin httpâ¦,Fear
123,"RT @AlexMunter_: Heartbreaking news of kids killed in #Syria; makes these drawings by Syrian child #refugees in Ottawa so poignant.
https:/â¦",Disgust
124,starting with toppling criminal #Assad &amp; liberating #Syria from all kinds of invasion &amp; winning the freedom &amp; dignity for its prowess people,Joy
125,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
126,RT @bencdp: Instead of getting your panties in a twist over #Pepsi  how about you put that energy in condemning the violence in #Syria? #Foâ¦,Joy
127,RT @TheArabSource: Op/Ed: something is not adding up with the #Idlib chemical weapons attack https://t.co/alXV3abWQv #Syria,Surprise
128,"RT @Free_Media_Hub: *Assad to the Hague 
Petition click to add your name  now https://t.co/fHgwUyukAL  #Syria #idlib https://t.co/urfmCJcRdX",Fear
129,"RT @metajane: My heart is breaking for those in #Syria. Beyond politics. Beyond blame. This is just so wrong. 
#PrayersforSyria
https://t.câ¦",Sadness
130,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
131,RT @preemptivelove: Weâre responding to victims of the alleged chemical attack in #Syria. How you can help: https://t.co/S90SXHNigi,Fear
132,"RT @TC_Basbakan: ""I hope that the @UN will take an important step concerning chemical weapons in #Syria and impose a due penalty on its perâ¦",Fear
133,RT @MARYAMALKHAWAJA: Despite horrific crimes committed by #Syria regime  some western politicians talking about Assad as part of the solutiâ¦,Fear
134,RT @DrShajulIslam: after 5 hospitals hit and closed last week  this is the future of #Hospitals in #Syria . Help by donating https://t.co/Lâ¦,Fear
135,Can I see less pepsi in my feed and more outrage over this #Syria https://t.co/dWniky8D91,Disgust
136,RT @Masoud_Dalvand: #Khameneii &amp; #Assad killing innocent kids in #Syria  all world quiet #Idlib #Ø®Ø§Ù_Ø´ÙØ®ÙÙ https://t.co/bvHOTzPKKW,Fear
137,RT @ReaganBattalion: Assad is a monster  so is Putin. #Syria https://t.co/EW77scsxZv,Fear
138,RT @Free_Media_Hub: #Syria six years of sorrow and loss https://t.co/Xjhd1qdg34,Joy
139,What happened in #Syria today is breaking my heart to pieces. I can't get over those images of children dying.So awfulí ½í¸¢í ½í²#MakeItStop,Fear
140,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
141,RT @RFERL: France calls for UN Security Council meeting after suspected #Syria chemical attack. https://t.co/cTZ21QHLog https://t.co/61NhXqâ¦,Surprise
142,RT @sakirkhader: #Syria: At least 40 civilians killed  tens wounded in a heavy regime chemical attack on the rebel-held town of Khan Sheikhâ¦,Fear
143,RT @zlando: Everyone is surprised that the #UN does nothing about #Syria. Arabs have rendered the UN helpless unless bashing #Israel. Get iâ¦,Surprise
144,RT @AmericanLuvSong: #SusanRiceUnmasked Syria #MAGA #Syria #Benghazi @realDonaldTrump @POTUS @DonaldJTrumpJr @SebGorka @docmurdock @JimChilâ¦,Joy
145,RT @SenJohnMcCain: Another vicious chemical attack in #Syria - how do the Syrian people determine their own future while they are being slaâ¦,Fear
146,RT @Jamie83107302: Just in case you thought Drumpf is any different. #Syria https://t.co/eJyNBOpPsY,Fear
147,US made willful decision to create ISIL: Ex-head of US Defense Intelligence Agency https://t.co/pUDbcErbBc #ISIS #ISIL #syria #usa #proxy,Fear
148,"RT @ALSayar: These children can't breathe. 
This is the aftermath of a suspectedchemical attack in #Syria .
#Ø®Ø§Ù_Ø´ÙØ®ÙÙ

 https://t.co/TwJPsâ¦",Surprise
149,RT @OIC_OCI: OIC strongly condemns chemical weapon attack on #KhanShaykhoun #KhanShaikhoun in #Idlib province #Syria. Called for ending theâ¦,Fear
150,RT @Partisangirl: .@OrientNews Some of the children in the chemical weapons attack appear to have been bludgeoned to death #Syria https://tâ¦,Fear
151,"@tcvatandasi16 @worldonalert what ""evidences"" do you want  filthy #Assad's/#Putin's insect? None in #Syria has faciâ¦ https://t.co/YuAIl7F0jM",Fear
152,#Trumpâs Moment of Terrible Truth in #Syria https://t.co/0UmE9fWi0x via @newyorker,Sadness
153,"RT @SoniaKatiMota: What do you think about this? @MLKstudios @KirstyMartin19 @TanyaKasim @SDGMasterglass
#Idlib #Syria #Russia #Israel @UNâ¦",Surprise
154,Have you seen the small bodies being washed off  Rex?  They are covered in deadly chemicals. This is on yourâ¦ https://t.co/fzaAWFvaUf,Fear
155,"RT @Loca2733Mc: .@PressSec blames Obama on the worst chemical attack on Syria! Its time to #Impeach Incompetent 45! 
Pray 4 #Syria https://â¦",Fear
156,"RT @ms_erika74: 2013 ~ Obama Draws Red Line

2015 ~ Assad must go 

2017 ~ Trump gets blamed for attack í ¾í´

#Syria https://t.co/S7hsc6Axd5",Surprise
157,RT @RadioFreeTom: This revisionist history about Obama being shut down by Congress in #Syria is among the worst kinds of bullshit there isâ¦,Fear
158,RT @ReaganBattalion: Assad is a monster  so is Putin. #Syria https://t.co/EW77scsxZv,Fear
159,RT @RepKinzinger: This is happening in #Syria as death toll rises. Chemical attacks are STILL happening. Removing #Assad from power IS andâ¦,Fear
160,"RT @MrIvanJohnson: @scotthortonshow @Antiwarcom 

@JonathanTurley:
Textualists &amp; Originalists Are Again AWOL in Wars on #Syria  #Yemen httpâ¦",Fear
161,#Syria is the scar on humanity's face!,Fear
162,RT @oulosP: Why aren't the White Helmets wearing gloves if dealing with chemicals in #Idlib  #Syria? https://t.co/DffjfJ1Hjx,Disgust
163,RT @FreshPhunky: You are a joke  @realDonaldTrump . You are just playing Putin's #Syria game  Talk abt #weak ! You said u will do nothing aâ¦,Fear
164,Look like he asking the reason that '' why being am I killed?'' #UNSC #Syria #KhanSheikhoun #idlib #IranOutOfSyriaí ½í² https://t.co/fiRGTidElG,Fear
165,"RT @ms_erika74: 2013 ~ Obama Draws Red Line

2015 ~ Assad must go 

2017 ~ Trump gets blamed for attack í ¾í´

#Syria https://t.co/S7hsc6Axd5",Surprise
166,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
167,RT @cafreeland: As a mother  my heart breaks watching images of children writhing in pain after reported #chemicalattack in #Idlib #Syria.â¦,Fear
168,UK Column News 24th Feb 2017 https://t.co/b0Rmfa3odO #vanessa #beeley #child #trafficking #syria #yemen #fakenews,Fear
169,#Syria six years of sorrow and loss https://t.co/Xjhd1qdg34,Joy
170,RT @MichaelCastner: With @realDonaldTrump it's ALWAYS somebody else's fault/responsibility. #Trumprussia #syria https://t.co/EguU5X3SJD,Fear
171,"""@snhr: A baby victim of #Syria -n Regime forces use of #ChemicalWeapons in #KhanSheikhoun on Apr 4 #SNHR https://t.co/YbEo9CJjue""",Joy
172,RT @MaherZain: This is outrages! #Syria #Idlib #PrayerForSyria https://t.co/Aps2vhavgs,Anger
173,RT @GebeilyM: .@AFP There would be no coverage of nearly-incomprehensible level of human suffering in #Syria if it weren't for local reportâ¦,Disgust
174,@RepMikeQuigley #russia #syria WAR CRIMES = sex slave victims of ISIS  many held by Russian-speaking fighters inc Chechens  Kazakhs  Uzbeks,Fear
175,RT @KomNewsCom: â#Turkey preparing for new military operations in #Syriaâ - Kom News - Kom News https://t.co/Ey32XXIQ6A,Surprise
176,RT @RadioFreeTom: This revisionist history about Obama being shut down by Congress in #Syria is among the worst kinds of bullshit there isâ¦,Fear
177,RT @ReaganBattalion: Assad is a monster  so is Putin. #Syria https://t.co/EW77scsxZv,Fear
178,RT @Free_Media_Hub: Not today kid #Syria https://t.co/e9E3l72t06,Surprise
179,Humanity is just becoming awful!! All I could think of is this speech by #charliechaplin https://t.co/UIfwfW3BX0 #syria,Fear
180,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
181,@RVAwonk Yes. But at least we aren't talking about #Russia or #Syria or #MoneyLaundering or #CorruptElections wait â¦ https://t.co/miiDtahspR,Fear
182,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
183,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
184,Just in case you thought Drumpf is any different. #Syria https://t.co/eJyNBOpPsY,Surprise
185,RT @Free_Media_Hub: In war squeezed amongst the bombs and bullets are little bodies #syria #Iraq https://t.co/XNo7ohx3B5,Surprise
186,Absolutely sickening. What a shockingly unfair world we live in. https://t.co/rjjjazF2Ki #PrayForSyria #chemicalattack #Syria,Sadness
187,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
188,RT @MeanwhileinCana: Horrific gas/chemical attack in #Syria.  How could anyone do this to innocent children? Assad is a madman. https://t.câ¦,Disgust
189,RT @jacobinism: At first I was like [1 2 3] but then I was all [4]  @realDonaldTrump  #Syria #SyriaChemicalAttack https://t.co/PUT1CtBNOJ,Sadness
190,RT @Partisangirl: If #Syria still had Sarin  wouldn't they have used it on #ISIS in Palmyra in order to keep the artifacts intact?,Fear
191,RT @AJEnglish: .@ajplus This is how government officials reacted to the suspected chemical attack in #Syria's Idlib https://t.co/ODUVBI7D0sâ¦,Fear
192,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
193,RT @ReaganBattalion: Assad is a monster  so is Putin. #Syria https://t.co/EW77scsxZv,Fear
194,"RT @TC_Basbakan: ""The regime attacked on women and children with chemical weapons in #Idlib  #Syria this morning. This inhumane atrocity deâ¦",Fear
195,"2013 ~ Obama Draws Red Line

2015 ~ Assad must go 

2017 ~ Trump gets blamed for attack í ¾í´

#Syria https://t.co/S7hsc6Axd5",Surprise
196,@POTUS  @realDonaldTrump í ¼í·ºí ¼í·¸í ¼í·ºí ¼í·¸í ¼í·ºí ¼í·¸STAND í ¼í·ºí ¼í·¸í ¼í·ºí ¼í·¸í ¼í·ºí ¼í·¸STAND í ¼í·ºí ¼í·¸í ¼í·ºí ¼í·¸í ¼í·ºí ¼í·¸ST,Anger
197,You are a joke  @realDonaldTrump . You are just playing Putin's #Syria game  Talk abt #weak ! You said u will do noâ¦ https://t.co/XxnPT8tWAC,Fear
198,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
199,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
200,RT @CT101st: My voice may be quiet in a world of noise  Stop killing your own people. #Syria https://t.co/aAJlOE0eHJ,Anger
201,RT @MBA_AlThani_: Arrived in #Brussels. Big day tomorrow as #Qatar co-chairs Int'l meeting on #Syria. We continue to strive for ceasefire &amp;â¦,Joy
202,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
203,RT @davidicke: US-led coalition killed more Syrian civilians than Isis or Russia in March  figures show https://t.co/nPEB7poiw5 #Syria httpâ¦,Fear
204,"RT @sahouraxo: There are MAJOR holes in the Idlib ""sarin gas"" attack story. 

Don't believe the mainstream media's narrative! #Syria #FakeNâ¦",Fear
